iter	Passed	Remaining
252	90	88
253	91	88
254	91	88
255	91	87
256	92	87
257	92	86
258	93	86
259	93	86
260	93	85
261	93	85
262	94	84
263	94	84
264	94	84
265	95	83
266	95	83
267	95	82
268	96	82
269	97	82
270	97	82
271	97	82
272	98	81
273	98	81
274	99	81
275	100	81
276	100	80
277	100	80
278	101	80
279	101	79
280	101	79
281	102	79
282	102	78
283	102	78
284	103	77
285	103	77
286	103	77
287	104	76
288	104	76
289	104	76
290	105	75
291	105	75
292	105	74
293	106	74
294	106	74
295	107	73
296	107	73
297	107	73
298	108	72
299	108	72
300	108	71
301	109	71
302	109	71
303	109	70
304	110	70
305	110	69
306	110	69
307	111	69
308	111	68
309	111	68
310	112	68
311	112	67
312	112	67
313	113	67
314	113	66
315	113	66
316	114	65
317	114	65
318	114	65
319	115	64
320	115	64
321	115	64
322	116	63
323	116	63
324	116	62
325	117	62
326	117	62
327	118	61
328	118	61
329	118	61
330	119	60
331	119	60
332	119	60
333	120	59
334	120	59
335	120	58
336	121	58
337	121	58
338	121	57
339	122	57
340	122	57
341	122	56
342	123	56
343	123	56
344	123	55
345	124	55
346	124	54
347	124	54
348	125	54
349	125	53
350	126	53
351	126	53
352	126	52
353	127	52
354	127	52
355	128	51
356	128	51
357	128	51
358	129	50
359	130	50
360	131	50
361	131	50
362	132	49
363	132	49
364	132	49
365	133	48
366	133	48
367	133	47
368	134	47
369	134	47
370	134	46
371	135	46
372	135	46
373	135	45
374	136	45
375	136	45
376	136	44
377	137	44
378	137	43
379	137	43
380	138	43
381	138	42
382	139	42
383	139	42
384	139	41
385	140	41
386	140	41
387	140	40
388	141	40
389	141	39
390	141	39
391	142	39
392	142	38
393	142	38
394	143	38
395	143	37
396	143	37
397	144	36
398	144	36
399	145	36
400	145	35
401	145	35
402	146	35
403	146	34
404	146	34
405	147	34
406	147	33
407	147	33
408	148	32
409	148	32
410	148	32
411	149	31
412	149	31
413	149	31
414	150	30
415	150	30
416	150	30
417	151	29
418	151	29
419	151	28
420	152	28
421	152	28
422	152	27
423	153	27
424	153	27
425	153	26
426	153	26
427	154	25
428	154	25
429	154	25
430	155	24
431	156	24
432	156	24
433	156	23
434	157	23
435	157	23
436	158	22
437	158	22
438	158	22
439	159	21
440	159	21
441	159	20
442	160	20
443	160	20
444	160	19
445	161	19
446	161	19
447	161	18
448	162	18
449	162	18
450	162	17
451	163	17
452	163	16
453	163	16
454	164	16
455	164	15
456	164	15
457	165	15
458	165	14
459	166	14
460	166	14
461	166	13
462	167	13
463	167	13
464	167	12
465	168	12
466	168	11
467	169	11
468	170	11
469	170	10
470	170	10
471	171	10
472	171	9
473	171	9
474	171	9
475	172	8
476	172	8
477	172	7
478	173	7
479	173	7
480	173	6
481	174	6
482	174	6
483	174	5
484	175	5
485	175	5
486	175	4
487	176	4
488	176	3
489	176	3
490	177	3
491	177	2
492	177	2
493	178	2
494	178	1
495	178	1
496	179	1
497	179	0
498	179	0
499	180	0
